Company,TypeName,Cpu,Ram,Gpu,OpSys,Weight,Price_euros,SSD,HDD,IPS,TouchScreen
7,4,3,0.9080309925141961,1,2,-0.7593753826195928,1.7172702036113416,1.1414583805329575,-0.8990280712988121,0.0,0.0
7,3,1,0.9080309925141961,1,2,0.42797205594027543,-0.8214687343410825,-0.8605734531100083,1.1321230914173421,0.0,0.0
6,3,2,-0.9705639733473114,1,1,0.1905025682283017,-0.7775534329047707,-0.8605734531100083,0.11654751005926492,0.0,0.0
4,1,3,0.9080309925141961,2,2,1.4253439043305642,1.714829108478695,0.1404424637114745,1.1321230914173421,0.0,0.0
7,3,1,-0.9705639733473114,2,2,0.42797205594027543,-0.7994988781472634,-0.8605734531100083,1.1321230914173421,0.0,0.0
6,3,4,-1.909861456278065,1,2,-1.376796050670724,-1.3340987121968604,-0.8605734531100083,-0.8990280712988121,0.0,0.0
6,3,3,0.9080309925141961,1,2,-0.14195471456846154,-0.28442780515883886,1.1414583805329575,-0.8990280712988121,0.0,0.0
2,3,4,-0.9705639733473114,1,2,0.42797205594027543,-1.041167296279273,-0.8605734531100083,0.11654751005926492,0.0,0.0
7,3,2,-0.9705639733473114,1,1,0.1905025682283017,-0.9703755374325227,-0.8605734531100083,0.11654751005926492,0.0,0.0
7,3,3,0.9080309925141961,2,1,0.42797205594027543,-0.21119495117944204,-0.8605734531100083,1.1321230914173421,0.0,0.0
2,3,1,-0.9705639733473114,1,2,-0.04696691948367205,-0.06472924322064834,1.1414583805329575,-0.8990280712988121,0.0,0.0
7,3,3,-0.9705639733473114,1,2,0.7129354411946429,0.07197208420755911,-0.8605734531100083,-0.8990280712988121,0.0,0.0
6,3,1,-0.9705639733473114,1,2,0.11926172191470905,-0.3552195640055892,-0.8605734531100083,0.11654751005926492,0.0,0.0
7,4,3,-0.031266490416557664,2,2,-1.1393265629587503,0.08661865500343849,1.1414583805329575,-0.8990280712988121,0.0,0.0
4,3,3,0.9080309925141961,2,1,-0.0944608170260668,0.24287315444414487,1.1414583805329575,-0.8990280712988121,0.0,0.0
0,3,4,-0.9705639733473114,1,2,0.1905025682283017,-1.1290467210545492,-0.8605734531100083,0.11654751005926492,0.0,0.0
0,3,2,-0.9705639733473114,2,2,0.49921290225386705,-0.25513466356708014,1.1414583805329575,-0.8990280712988121,0.0,0.0
6,3,2,-0.9705639733473114,1,2,-0.3794242022804348,-0.7580002608922719,-0.8605734531100083,0.11654751005926492,0.0,0.0
7,3,1,-0.9705639733473114,0,1,-0.2844364071956458,-1.0436083914119196,-0.8605734531100083,1.1321230914173421,0.0,0.0
0,3,4,-0.9705639733473114,1,1,0.1905025682283017,-1.2779535241459894,-0.8605734531100083,1.1321230914173421,0.0,0.0
4,3,1,-0.9705639733473114,0,2,0.6654415436522482,-0.72382492903522,0.1404424637114745,-0.8990280712988121,0.0,0.0
7,3,3,0.9080309925141961,2,1,0.42797205594027543,-0.406482561791167,-0.8605734531100083,0.11654751005926492,0.0,0.0
2,1,3,0.9080309925141961,2,2,0.42797205594027543,0.9117088098379763,-0.8605734531100083,1.1321230914173421,0.0,0.0
4,3,2,0.9080309925141961,0,2,0.8079232362794324,0.22820217269693907,1.1414583805329575,-0.8990280712988121,0.0,0.0
6,3,2,0.9080309925141961,1,2,-0.2606894584244484,-0.528537318423495,1.1414583805329575,-0.8990280712988121,0.0,0.0
7,3,0,-0.9705639733473114,0,2,0.42797205594027543,-1.2120439555645324,-0.8605734531100083,0.11654751005926492,0.0,0.0
0,2,4,-1.909861456278065,1,1,-1.7092533334674866,-1.5171808471453525,-0.6103194739046376,-0.8990280712988121,0.0,0.0
7,3,2,0.9080309925141961,1,1,1.8527889822121157,-0.6261811237293575,-0.8605734531100083,1.1321230914173421,0.0,0.0
8,1,3,0.9080309925141961,2,2,0.42797205594027543,1.6613935360250616,0.1404424637114745,1.1321230914173421,0.0,0.0
6,3,0,-0.031266490416557664,0,2,0.1905025682283017,-0.6505920750558232,-0.8605734531100083,1.1321230914173421,0.0,0.0
2,3,4,-0.9705639733473114,1,2,1.4965847506441556,-1.1876330042380667,-0.8605734531100083,1.1321230914173421,0.0,0.0
4,3,2,-0.9705639733473114,1,1,0.3804781583978807,-0.6680214943029196,-0.8605734531100083,1.1321230914173421,0.0,0.0
8,1,3,0.9080309925141961,2,2,0.42797205594027543,0.8628869071850451,0.1404424637114745,1.1321230914173421,0.0,0.0
1,4,2,-0.9705639733473114,1,0,-2.2316862064338285,0.3990788319821984,-0.8605734531100083,-0.8990280712988121,0.0,0.0
6,3,1,-0.9705639733473114,1,2,0.1905025682283017,-0.7750879268207977,-0.8605734531100083,1.1321230914173421,0.0,0.0
4,3,2,-0.9705639733473114,1,2,0.5229598510250649,-0.1428442874653383,-0.8605734531100083,0.11654751005926492,0.0,0.0
8,1,3,0.9080309925141961,2,2,0.6654415436522482,0.9117088098379763,0.1404424637114745,1.1321230914173421,0.0,0.0
7,3,0,-0.031266490416557664,0,2,0.42797205594027543,-0.48320618181024827,1.1414583805329575,-0.8990280712988121,0.0,0.0
2,4,3,0.9080309925141961,1,2,-1.3530491018995265,1.1826703695617446,1.1414583805329575,-0.8990280712988121,0.0,0.0
0,3,1,-0.9705639733473114,1,1,0.9029110313642219,-1.0587431812343282,-0.8605734531100083,0.11654751005926492,0.0,0.0
6,3,2,-0.9705639733473114,1,2,-1.1393265629587503,0.7432488347340371,1.1414583805329575,-0.8990280712988121,0.0,0.0
4,3,2,-0.9705639733473114,1,2,-0.996844870331566,0.1940268408398872,-0.8605734531100083,0.11654751005926492,0.0,0.0
4,3,4,-0.9705639733473114,1,1,0.42797205594027543,-1.1510165772483683,-0.8605734531100083,0.11654751005926492,0.0,0.0
6,3,0,-0.9705639733473114,0,2,-0.3794242022804348,-0.9679344422998761,-0.8605734531100083,0.11654751005926492,0.0,0.0
7,3,1,-0.031266490416557664,2,2,0.9029110313642219,-0.5529482697499607,0.1404424637114745,-0.8990280712988121,0.0,0.0
4,3,4,-0.9705639733473114,1,2,0.42797205594027543,-0.8581095722821074,-0.8605734531100083,0.11654751005926492,0.0,0.0
2,3,4,-0.9705639733473114,1,2,-0.04696691948367205,-1.1144001502586698,-0.8605734531100083,1.1321230914173421,0.0,0.0
4,3,1,-0.9705639733473114,1,2,0.6416945948810513,-0.7457947852290391,-0.8605734531100083,0.11654751005926492,0.0,0.0
7,3,3,0.9080309925141961,0,2,0.7129354411946429,0.24284874349281843,-0.8605734531100083,-0.8990280712988121,0.0,0.0
8,1,3,0.9080309925141961,2,2,0.9029110313642219,1.05817451779677,0.1404424637114745,1.1321230914173421,0.0,0.0
4,3,1,-0.031266490416557664,1,2,0.6654415436522482,-0.8214687343410825,-0.8605734531100083,1.1321230914173421,0.0,0.0
0,3,4,-0.9705639733473114,1,1,0.9029110313642219,-1.236454906890998,-0.8605734531100083,0.11654751005926492,0.0,0.0
4,3,4,-1.909861456278065,1,2,0.42797205594027543,-1.0167563449528074,-0.8605734531100083,0.11654751005926492,0.0,0.0
6,3,0,-0.031266490416557664,0,2,0.04802087560111745,-0.5993534882215718,-0.8605734531100083,-0.8990280712988121,0.0,0.0
4,3,3,0.9080309925141961,0,1,0.6654415436522482,0.025566865735948,-0.8605734531100083,1.1321230914173421,0.0,0.0
6,2,4,-1.909861456278065,1,2,-2.017963667493053,-1.431742517502723,-0.8605734531100083,-0.8990280712988121,0.0,0.0
2,3,3,-0.9705639733473114,2,2,0.42797205594027543,-0.18356175427788285,-0.8605734531100083,0.11654751005926492,0.0,0.0
7,3,4,-1.909861456278065,1,2,-1.2343143580435398,-1.3829206148497917,-0.8605734531100083,-0.8990280712988121,0.0,0.0
6,3,3,-0.031266490416557664,0,2,0.40422510716907756,-0.07693471888388115,-0.8605734531100083,1.1321230914173421,0.0,0.0
